74.167,68.237,83.641,102.385,129.106,112.202,57.257,5.86,20.0,20.0,52.321,27.351,42.854,54.994,1.425,64.118,-32.5
52.654,33.618,84.938,13.605,69.945,77.123,5.701,65.619,131.147,20.0,20.0,20.0,20.0,20.0,11.375,71.106,0.0
52.351,3.332,84.645,13.329,69.686,76.881,56.796,65.424,130.985,20.0,20.0,20.0,20.0,20.0,1.11,70.812,0.0
52.351,3.332,84.645,13.329,69.686,76.881,56.796,65.424,130.985,20.0,20.0,20.0,20.0,20.0,1.11,70.812,0.0
5.172,3.27,84.034,12.757,69.148,76.376,56.354,65.021,130.648,20.0,20.0,20.0,20.0,20.0,1.053,70.198,0.0
51.425,32.411,83.748,12.492,68.897,76.141,56.149,64.833,130.492,20.0,20.0,20.0,20.0,20.0,10.266,69.911,0.0
51.112,32.103,83.445,12.212,68.631,75.892,55.932,64.636,130.327,20.0,20.0,20.0,20.0,9.989,20.0,69.607,-0.5
50.817,31.814,8.316,77.003,1.195,75.658,55.728,6.445,130.171,20.0,20.0,20.0,20.0,9.729,20.0,69.321,0.0
50.817,31.814,8.316,77.003,1.195,75.658,55.728,6.445,130.171,20.0,20.0,20.0,20.0,9.729,20.0,69.321,0.0
50.502,31.506,82.856,76.711,11.673,75.409,55.513,64.254,130.007,20.0,20.0,20.0,20.0,9.453,20.0,69.015,0.0
4.986,81.421,30.876,76.114,11.112,74.902,55.075,63.855,104.503,20.0,20.0,20.0,20.0,0.89,20.0,68.391,-0.5
49.499,81.061,30.522,75.779,1.08,74.617,5.483,63.633,104.305,20.0,20.0,20.0,20.0,8.594,20.0,68.041,-1.0
49.196,80.758,30.225,75.498,10.542,7.438,54.627,63.448,104.141,20.0,20.0,20.0,20.0,834,20.0,67.746,-1.0
49.196,80.758,30.225,75.498,10.542,7.438,54.627,63.448,104.141,20.0,20.0,20.0,20.0,834,20.0,67.746,-1.0
48.512,80.075,29.558,74.867,9.972,73.849,101.318,54.175,103.776,20.0,20.0,20.0,7.778,20.0,20.0,67.081,-1.0
48.512,80.075,29.558,74.867,9.972,73.849,101.318,54.175,103.776,20.0,20.0,20.0,7.778,20.0,20.0,67.081,-1.0
48.207,7.977,2.926,74.586,20.0,9.722,101.114,53.975,103.615,20.0,20.0,20.0,7.533,20.0,20.0,66.783,-1.0
47.504,79.068,28.575,73.939,83.887,916,100.648,5.352,103.247,20.0,20.0,20.0,6.986,20.0,20.0,66.098,-1.5
47.504,79.068,28.575,73.939,83.887,916,100.648,5.352,103.247,20.0,20.0,20.0,6.986,20.0,20.0,66.098,-1.5
46.838,78.404,27.928,73.329,83.297,865,116.663,53.097,93.578,20.0,20.0,6.493,20.0,20.0,20.0,6.545,-1.5
46.838,78.404,27.928,73.329,83.297,865,116.663,53.097,93.578,20.0,20.0,6.493,20.0,20.0,20.0,6.545,-1.5
75.629,46.216,27.325,72.761,82.747,64.556,8.197,52.709,93.245,20.0,20.0,606,20.0,20.0,20.0,64.842,-2.0
75.312,45.899,27.019,72.473,82.468,6.43,7.975,52.514,93.078,20.0,5.852,20.0,20.0,20.0,20.0,64.533,-2.0
75.002,45.591,26.721,72.193,82.197,64.052,7.767,52.327,92.918,20.0,5.658,20.0,20.0,20.0,20.0,64.231,-2.5
74.653,45.243,26.386,71.879,81.893,63.774,71.374,7.542,61.184,20.0,5.451,20.0,20.0,20.0,20.0,6.389,-2.5
74.653,45.243,26.386,71.879,81.893,63.774,71.374,7.542,61.184,20.0,5.451,20.0,20.0,20.0,20.0,6.389,-2.5
74.344,44.936,2.609,71.601,81.625,63.529,71.149,7.353,61.022,5.278,20.0,20.0,20.0,20.0,20.0,63.588,-3.0
73.698,44.294,25.474,71.024,81.068,63.022,70.683,6.988,60.689,20.0,20.0,20.0,20.0,20.0,20.0,62.957,24.5
73.698,44.294,25.474,71.024,81.068,63.022,70.683,6.988,60.689,20.0,20.0,20.0,20.0,20.0,20.0,62.957,24.5
73.398,43.996,2.519,70.758,80.811,6.279,7.047,51.395,6.835,20.0,20.0,20.0,20.0,20.0,20.0,62.663,25.5
43.384,20.0,24.571,7.015,20.0,62.221,97.926,50.921,6.412,20.0,20.0,20.0,20.0,20.0,20.0,41.997,23.5
43.104,24.285,75.715,69.868,61.954,69.671,97.691,50.696,622,20.0,20.0,20.0,20.0,20.0,61.866,21.771,22.0
42.871,24.048,69.634,79.702,61.733,6.946,5.051,59.708,6.066,20.0,20.0,20.0,20.0,20.0,61.661,21.554,21.5
74.219,23.825,69.413,79.485,61.525,69.261,50.336,59.544,5.927,20.0,20.0,20.0,20.0,20.0,61.468,21.352,20.5
20.0,23.616,69.206,79.281,6.133,113.379,50.171,59.389,20.0,20.0,20.0,20.0,20.0,20.0,21.163,61.369,-6.5
20.0,23.616,69.206,79.281,6.133,113.379,50.171,59.389,20.0,20.0,20.0,20.0,20.0,20.0,21.163,61.369,-6.5
20.0,23.109,68.711,20.0,60.869,96.746,49.795,90.641,20.0,20.0,20.0,20.0,20.0,20.0,20.692,60.885,-7.5
20.0,23.109,68.711,20.0,60.869,96.746,49.795,90.641,20.0,20.0,20.0,20.0,20.0,20.0,20.692,60.885,-7.5
20.0,22.806,68.418,78.508,60.604,96.526,4.959,58.849,20.0,20.0,20.0,20.0,20.0,20.0,20.398,60.584,-7.0
20.0,22.237,67.873,77.977,60.113,67.929,49.216,58.507,20.0,20.0,20.0,20.0,20.0,20.0,19.841,60.015,-6.5
20.0,22.237,67.873,77.977,60.113,67.929,49.216,58.507,20.0,20.0,20.0,20.0,20.0,20.0,19.841,60.015,-6.5
72.284,21.907,67.558,7.767,59.831,67.667,49.004,58.313,20.0,20.0,20.0,20.0,20.0,20.0,19.518,59.684,-5.5
71.677,21.316,66.993,77.121,59.328,67.198,95.482,48.629,134.148,20.0,20.0,20.0,20.0,20.0,18.935,38.904,-5.0
71.677,21.316,66.993,77.121,59.328,67.198,95.482,48.629,134.148,20.0,20.0,20.0,20.0,20.0,18.935,38.904,-5.0
7.139,21.036,20.0,66.726,5.909,66.978,95.289,48.454,124.352,20.0,20.0,20.0,20.0,20.0,18.659,38.627,-4.5
3.924,20.463,71.899,66.179,58.606,66.528,94.897,4.81,98.646,20.0,20.0,20.0,20.0,20.0,58.299,18.093,-3.5
3.924,20.463,71.899,66.179,58.606,66.528,94.897,4.81,98.646,20.0,20.0,20.0,20.0,20.0,58.299,18.093,-3.5
38.941,20.0,20.173,65.903,58.361,66.302,9.47,47.923,98.493,20.0,20.0,20.0,20.0,20.0,58.017,17.806,-3.0
38.319,20.0,19.571,65.328,20.0,57.854,9.429,47.559,98.176,20.0,20.0,20.0,20.0,20.0,57.432,17.211,-2.5
38.319,20.0,19.571,65.328,20.0,57.854,9.429,47.559,98.176,20.0,20.0,20.0,20.0,20.0,57.432,17.211,-2.5
37.711,20.0,18.983,64.767,20.0,57.362,93.893,47.208,56.678,20.0,20.0,20.0,20.0,20.0,56.861,16.631,-2.5
37.711,20.0,18.983,64.767,20.0,57.362,93.893,47.208,56.678,20.0,20.0,20.0,20.0,20.0,56.861,16.631,-2.5
37.117,20.0,18.412,64.221,20.0,56.884,109.448,46.873,56.374,20.0,20.0,20.0,20.0,20.0,16.066,36.011,-2.5
3.682,20.0,18.127,63.949,20.0,56.647,10.924,46.709,87.825,20.0,20.0,20.0,20.0,20.0,15.783,35.725,-2.0
3.682,20.0,18.127,63.949,20.0,56.647,10.924,46.709,87.825,20.0,20.0,20.0,20.0,20.0,15.783,35.725,-2.0
3.682,20.0,18.127,63.949,20.0,56.647,10.924,46.709,87.825,20.0,20.0,20.0,20.0,20.0,15.783,35.725,-2.0
3.587,20.0,17.219,63.081,73.326,55.894,64.024,92.718,46.195,20.0,20.0,20.0,20.0,20.0,14.883,34.809,-1.5
3.587,20.0,17.219,63.081,73.326,55.894,64.024,92.718,46.195,20.0,20.0,20.0,20.0,20.0,14.883,34.809,-1.5
35.161,20.0,16.545,62.436,72.702,55.337,63.513,92.275,45.822,20.0,20.0,20.0,20.0,20.0,14.215,34.127,-1.5
35.161,20.0,16.545,62.436,72.702,55.337,63.513,92.275,45.822,20.0,20.0,20.0,20.0,20.0,14.215,34.127,-1.5
34.521,20.0,1.594,61.856,72.141,54.839,63.056,91.878,130.866,20.0,20.0,20.0,20.0,20.0,13.614,33.511,-1.5
34.222,20.0,6.706,15.658,71.879,54.607,62.844,91.695,130.705,20.0,20.0,20.0,20.0,20.0,13.335,33.223,-1.0
34.222,20.0,6.706,15.658,71.879,54.607,62.844,91.695,130.705,20.0,20.0,20.0,20.0,20.0,13.335,33.223,-1.0
33.565,20.0,66.431,15.043,71.306,54.102,62.381,91.294,130.355,20.0,20.0,20.0,20.0,20.0,12.724,32.592,-1.0
33.565,20.0,66.431,15.043,71.306,54.102,62.381,91.294,130.355,20.0,20.0,20.0,20.0,20.0,12.724,32.592,-1.0
33.565,20.0,66.431,15.043,71.306,54.102,62.381,91.294,130.355,20.0,20.0,20.0,20.0,20.0,12.724,32.592,-1.0
32.581,20.0,65.489,14.128,70.451,53.351,61.695,90.701,129.834,20.0,20.0,20.0,20.0,20.0,11.817,31.648,-1.0
32.581,20.0,65.489,14.128,70.451,53.351,61.695,90.701,129.834,20.0,20.0,20.0,20.0,20.0,11.817,31.648,-1.0
3.194,20.0,64.877,13.537,69.896,52.868,61.254,90.319,12.95,20.0,20.0,20.0,20.0,20.0,11.232,31.033,-1.0
3.194,20.0,64.877,13.537,69.896,52.868,61.254,90.319,12.95,20.0,20.0,20.0,20.0,20.0,11.232,31.033,-1.0
31.632,20.0,64.584,13.256,69.631,52.638,61.045,90.138,129.341,20.0,20.0,20.0,20.0,20.0,10.953,30.739,-1.0
31.008,20.0,6.399,1.269,58.702,20.0,52.174,89.774,140.088,20.0,20.0,20.0,20.0,20.0,10.393,30.141,-1.0
30.694,20.0,63.691,12.407,58.423,20.0,51.942,89.591,139.925,20.0,20.0,20.0,20.0,10.113,50.278,29.841,-1.0
30.399,61.963,63.411,12.143,58.162,20.0,51.725,89.422,98.725,20.0,20.0,20.0,20.0,9.852,50.002,29.559,-1.0
30.399,61.963,63.411,12.143,58.162,20.0,51.725,89.422,98.725,20.0,20.0,20.0,20.0,9.852,50.002,29.559,-1.0
29.458,61.023,62.518,20.0,11.313,20.0,51.041,59.595,9.822,20.0,20.0,20.0,20.0,9.033,49.122,2.866,-1.0
29.458,61.023,62.518,20.0,11.313,20.0,51.041,59.595,9.822,20.0,20.0,20.0,20.0,9.033,49.122,2.866,-1.0
29.152,60.718,73.374,62.228,11.047,20.0,5.082,59.395,98.057,20.0,20.0,20.0,20.0,8.771,48.836,28.368,-1.0
28.844,6.041,73.082,61.937,10.782,20.0,5.06,59.196,97.895,20.0,20.0,20.0,20.0,8.511,48.548,28.074,-1.0
28.539,60.105,72.792,61.648,10.522,20.0,50.383,5.9,97.735,20.0,20.0,20.0,20.0,8.256,48.263,27.783,-1.0
2.788,59.447,20.0,61.027,997,20.0,49.918,5.858,20.0,20.0,20.0,20.0,7.717,20.0,27.155,62.038,-1.5
2.788,59.447,20.0,61.027,997,20.0,49.918,5.858,20.0,20.0,20.0,20.0,7.717,20.0,27.155,62.038,-1.5
27.561,59.129,20.0,60.726,55.671,9.709,49.695,58.379,87.836,20.0,20.0,20.0,7.463,20.0,26.852,61.728,-1.5
26.876,58.445,20.0,60.084,5.508,9.162,49.223,57.955,8.747,20.0,20.0,20.0,6.932,20.0,2.62,61.063,-1.5
26.876,58.445,20.0,60.084,5.508,9.162,49.223,57.955,8.747,20.0,20.0,20.0,6.932,20.0,2.62,61.063,-1.5
26.556,58.125,20.0,59.783,54.804,8.913,49.005,57.759,87.301,20.0,20.0,6.692,20.0,20.0,25.895,60.751,-2.0
26.556,58.125,20.0,59.783,54.804,8.913,49.005,57.759,87.301,20.0,20.0,6.692,20.0,20.0,25.895,60.751,-2.0
25.928,57.498,20.0,59.197,54.267,8.441,48.583,57.381,86.976,20.0,20.0,6.241,20.0,20.0,25.297,60.139,-2.0
25.631,57.202,20.0,5.892,54.014,64.584,8.227,57.205,124.859,20.0,20.0,6.038,20.0,20.0,25.014,59.849,-2.0
66.483,25.282,20.0,58.596,53.719,6.43,7.983,57.001,124.677,20.0,5.809,20.0,20.0,20.0,24.682,59.508,-2.5
66.483,25.282,20.0,58.596,53.719,6.43,7.983,57.001,124.677,20.0,5.809,20.0,20.0,20.0,24.682,59.508,-2.5
20.0,24.315,20.0,5.77,52.906,63.522,108.434,7.356,20.0,5.238,20.0,20.0,20.0,20.0,2.376,58.562,-3.5
20.0,24.315,20.0,5.77,52.906,63.522,108.434,7.356,20.0,5.238,20.0,20.0,20.0,20.0,2.376,58.562,-3.5
53.218,23.714,20.0,57.148,20.0,52.409,108.034,7.014,136.857,20.0,20.0,20.0,20.0,20.0,23.186,57.971,17.5
52.896,23.396,20.0,56.856,20.0,52.147,107.825,46.968,685,20.0,20.0,20.0,20.0,20.0,22.879,57.656,19.0
52.896,23.396,20.0,56.856,20.0,52.147,107.825,46.968,685,20.0,20.0,20.0,20.0,20.0,22.879,57.656,19.0
64.293,23.097,20.0,56.565,51.874,62.531,93.856,46.745,20.0,20.0,20.0,20.0,20.0,20.0,22.618,57.381,-8.5
22.471,20.0,67.056,55.947,51.292,20.0,46.263,55.294,8.515,20.0,20.0,20.0,20.0,42.658,22.084,41.677,-12.0
22.471,20.0,67.056,55.947,51.292,20.0,46.263,55.294,8.515,20.0,20.0,20.0,20.0,42.658,22.084,41.677,-12.0
22.191,53.764,20.0,55.693,51.066,61.748,93.189,46.099,85.028,20.0,20.0,20.0,20.0,20.0,21.816,41.396,-11.5
22.191,53.764,20.0,55.693,51.066,61.748,93.189,46.099,85.028,20.0,20.0,20.0,20.0,20.0,21.816,41.396,-11.5
62.789,21.597,20.0,55.158,50.594,61.298,106.529,45.765,20.0,20.0,20.0,20.0,20.0,20.0,21.243,55.942,-9.5
20.0,21.316,20.0,54.907,20.0,50.374,106.359,45.614,54.729,20.0,20.0,20.0,20.0,20.0,2.097,55.661,-9.0
20.0,20.999,20.0,54.624,20.0,50.126,106.165,45.443,54.581,20.0,20.0,20.0,20.0,20.0,20.662,55.342,-8.0
49.886,20.398,20.0,5.409,20.0,49.663,20.0,45.129,98.911,20.0,20.0,20.0,20.0,20.0,20.076,54.736,-7.0
49.886,20.398,20.0,5.409,20.0,49.663,20.0,45.129,98.911,20.0,20.0,20.0,20.0,20.0,20.076,54.736,-7.0
49.242,1.977,20.0,64.615,53.535,49.184,5.996,91.796,44.812,20.0,20.0,20.0,20.0,20.0,19.462,54.099,-6.0
49.242,1.977,20.0,64.615,53.535,49.184,5.996,91.796,44.812,20.0,20.0,20.0,20.0,20.0,19.462,54.099,-6.0
49.242,1.977,20.0,64.615,53.535,49.184,5.996,91.796,44.812,20.0,20.0,20.0,20.0,20.0,19.462,54.099,-6.0
48.367,18.919,50.502,20.0,52.789,48.546,59.355,91.333,118.131,20.0,20.0,20.0,20.0,20.0,18.626,20.0,-4.5
48.367,18.919,50.502,20.0,52.789,48.546,59.355,91.333,118.131,20.0,20.0,20.0,20.0,20.0,18.626,20.0,-4.5
48.058,59.788,1.862,20.0,52.528,20.0,48.325,91.175,117.978,20.0,20.0,20.0,20.0,20.0,1.833,20.0,-4.0
47.418,59.161,18.001,20.0,51.989,20.0,47.869,104.425,90.847,20.0,20.0,20.0,20.0,20.0,1.772,20.0,-3.5
47.418,59.161,18.001,20.0,51.989,20.0,47.869,104.425,90.847,20.0,20.0,20.0,20.0,20.0,1.772,20.0,-3.5
4.712,58.869,17.713,20.0,51.739,20.0,47.658,104.264,90.696,20.0,20.0,20.0,20.0,20.0,17.436,20.0,-3.5
36.176,58.251,17.107,20.0,51.213,20.0,47.218,103.927,20.0,20.0,20.0,20.0,20.0,20.0,16.836,20.0,-3.0
36.176,58.251,17.107,20.0,51.213,20.0,47.218,103.927,20.0,20.0,20.0,20.0,20.0,20.0,16.836,20.0,-3.0
35.511,20.0,16.471,20.0,50.664,20.0,46.762,20.0,103.579,20.0,20.0,20.0,20.0,20.0,16.205,20.0,-2.0
35.511,20.0,16.471,20.0,50.664,20.0,46.762,20.0,103.579,20.0,20.0,20.0,20.0,20.0,16.205,20.0,-2.0
35.511,20.0,16.471,20.0,50.664,20.0,46.762,20.0,103.579,20.0,20.0,20.0,20.0,20.0,16.205,20.0,-2.0
34.599,44.915,15.605,20.0,60.927,49.918,46.147,57.081,103.108,20.0,20.0,20.0,20.0,20.0,15.346,20.0,-2.0
34.599,44.915,15.605,20.0,60.927,49.918,46.147,57.081,103.108,20.0,20.0,20.0,20.0,20.0,15.346,20.0,-2.0
33.978,44.297,1.502,20.0,60.411,49.415,45.736,5.669,20.0,20.0,20.0,20.0,20.0,20.0,14.765,20.0,-1.5
33.978,44.297,1.502,20.0,60.411,49.415,45.736,5.669,20.0,20.0,20.0,20.0,20.0,20.0,14.765,20.0,-1.5
33.356,43.677,45.988,14.438,20.0,48.914,20.0,4.533,20.0,20.0,20.0,20.0,20.0,20.0,14.184,20.0,-1.5
32.982,43.304,45.632,14.089,20.0,48.615,20.0,45.089,20.0,20.0,20.0,20.0,20.0,20.0,13.837,20.0,-1.0
32.982,43.304,45.632,14.089,20.0,48.615,20.0,45.089,20.0,20.0,20.0,20.0,20.0,20.0,13.837,20.0,-1.0
32.371,42.696,45.051,13.522,20.0,48.128,20.0,44.698,20.0,20.0,20.0,20.0,20.0,20.0,13.273,20.0,-1.0
32.371,42.696,45.051,13.522,20.0,48.128,20.0,44.698,20.0,20.0,20.0,20.0,20.0,20.0,13.273,20.0,-1.0
32.056,42.382,44.752,13.232,20.0,47.878,20.0,44.499,20.0,20.0,20.0,20.0,20.0,20.0,12.983,20.0,-0.5
31.222,41.552,43.962,12.469,20.0,47.222,20.0,4.398,20.0,20.0,20.0,20.0,20.0,20.0,12.223,20.0,-1.0
31.222,41.552,43.962,12.469,20.0,47.222,20.0,4.398,20.0,20.0,20.0,20.0,20.0,20.0,12.223,20.0,-1.0
30.505,40.838,52.752,11.821,20.0,46.662,20.0,43.541,20.0,20.0,20.0,20.0,20.0,20.0,11.577,20.0,-0.5
30.505,40.838,52.752,11.821,20.0,46.662,20.0,43.541,20.0,20.0,20.0,20.0,20.0,20.0,11.577,20.0,-0.5
30.505,40.838,52.752,11.821,20.0,46.662,20.0,43.541,20.0,20.0,20.0,20.0,20.0,20.0,11.577,20.0,-0.5
29.793,4.013,52.066,42.612,11.188,46.112,20.0,43.115,20.0,20.0,20.0,20.0,20.0,10.944,31.341,20.0,-0.5
29.484,39.823,51.769,42.321,10.915,45.875,20.0,42.933,20.0,20.0,20.0,20.0,20.0,10.673,3.105,20.0,0.0
29.484,39.823,51.769,42.321,10.915,45.875,20.0,42.933,20.0,20.0,20.0,20.0,20.0,10.673,3.105,20.0,0.0
28.495,38.839,50.816,41.391,10.058,4.512,20.0,42.357,20.0,20.0,20.0,20.0,20.0,9.819,3.012,20.0,-0.5
28.495,38.839,50.816,41.391,10.058,4.512,20.0,42.357,20.0,20.0,20.0,20.0,20.0,9.819,3.012,20.0,-0.5
27.816,38.163,50.164,40.754,9.485,44.607,20.0,4.197,53.091,20.0,20.0,20.0,20.0,9.248,29.484,20.0,-0.5
27.816,38.163,50.164,40.754,9.485,44.607,20.0,4.197,53.091,20.0,20.0,20.0,20.0,9.248,29.484,20.0,-0.5
27.128,37.479,49.503,4.011,20.0,892,44.093,41.588,52.722,20.0,20.0,20.0,8.685,20.0,2.884,20.0,0.0
27.128,37.479,49.503,4.011,20.0,892,44.093,41.588,52.722,20.0,20.0,20.0,8.685,20.0,2.884,20.0,0.0
26.754,37.108,49.145,39.762,20.0,8.622,43.817,20.0,41.385,20.0,20.0,20.0,8.386,20.0,28.492,20.0,-0.5
26.073,36.432,48.493,39.127,20.0,8.092,43.315,20.0,41.017,20.0,20.0,20.0,7.861,20.0,27.859,20.0,-0.5
26.073,36.432,48.493,39.127,20.0,8.092,43.315,20.0,41.017,20.0,20.0,20.0,7.861,20.0,27.859,20.0,-0.5
25.755,36.115,48.188,38.831,20.0,7.853,43.083,20.0,4.085,20.0,20.0,20.0,7.623,20.0,27.564,20.0,0.0
25.097,35.463,4.756,38.222,20.0,53.321,738,20.0,20.0,20.0,20.0,7.151,20.0,20.0,26.955,20.0,-0.5
25.097,35.463,4.756,38.222,20.0,53.321,738,20.0,20.0,20.0,20.0,7.151,20.0,20.0,26.955,20.0,-0.5
25.097,35.463,4.756,38.222,20.0,53.321,738,20.0,20.0,20.0,20.0,7.151,20.0,20.0,26.955,20.0,-0.5
24.064,34.437,46.574,37.267,20.0,52.535,4.187,0.67,20.0,20.0,6.475,20.0,20.0,20.0,26.002,20.0,-0.5
24.064,34.437,46.574,37.267,20.0,52.535,4.187,0.67,20.0,20.0,6.475,20.0,20.0,20.0,26.002,20.0,-0.5
24.064,34.437,46.574,37.267,20.0,52.535,4.187,0.67,20.0,20.0,6.475,20.0,20.0,20.0,26.002,20.0,-0.5
23.056,33.437,45.617,36.342,20.0,20.0,41.166,20.0,20.0,5.914,20.0,20.0,20.0,20.0,25.078,20.0,-30.0
23.056,33.437,45.617,36.342,20.0,20.0,41.166,20.0,20.0,5.914,20.0,20.0,20.0,20.0,25.078,20.0,-30.0
22.436,32.839,20.0,45.063,35.819,20.0,51.392,40.818,20.0,20.0,20.0,20.0,20.0,20.0,2.447,20.0,-10.0
22.436,32.839,20.0,45.063,35.819,20.0,51.392,40.818,20.0,20.0,20.0,20.0,20.0,20.0,2.447,20.0,-10.0
22.436,32.839,20.0,45.063,35.819,20.0,51.392,40.818,20.0,20.0,20.0,20.0,20.0,20.0,2.447,20.0,-10.0
36.743,2.149,3.194,44.252,35.066,20.0,20.0,40.367,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.502,-5.5
36.743,2.149,3.194,44.252,35.066,20.0,20.0,40.367,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.502,-5.5
36.122,20.882,31.358,20.0,4.372,34.569,20.0,50.514,40.055,20.0,20.0,20.0,20.0,20.0,20.0,22.899,-5.0
36.122,20.882,31.358,20.0,4.372,34.569,20.0,50.514,40.055,20.0,20.0,20.0,20.0,20.0,20.0,22.899,-5.0
36.122,20.882,31.358,20.0,4.372,34.569,20.0,50.514,40.055,20.0,20.0,20.0,20.0,20.0,20.0,22.899,-5.0
35.094,19.877,20.0,30.396,42.842,33.754,20.0,49.931,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.903,-3.5
35.094,19.877,20.0,30.396,42.842,33.754,20.0,49.931,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.903,-3.5
34.384,20.0,19.186,29.737,42.243,33.201,20.0,49.543,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.215,-2.5
34.384,20.0,19.186,29.737,42.243,33.201,20.0,49.543,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.215,-2.5
34.384,20.0,19.186,29.737,42.243,33.201,20.0,49.543,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.215,-2.5
33.387,20.0,18.217,28.812,41.404,32.432,20.0,20.0,49.005,20.0,20.0,20.0,20.0,20.0,20.0,20.252,-2.0
33.387,20.0,18.217,28.812,41.404,32.432,20.0,20.0,49.005,20.0,20.0,20.0,20.0,20.0,20.0,20.252,-2.0
33.387,20.0,18.217,28.812,41.404,32.432,20.0,20.0,49.005,20.0,20.0,20.0,20.0,20.0,20.0,20.252,-2.0
32.343,20.0,17.207,27.853,20.0,31.646,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.246,-1.5